"0","bikes_m_f <- bikes %>% "
"0","  filter(gender != ""Unknown"")"
"0",""
"0","null_distribution <- bikes_m_f %>% "
"0","  specify(response = gender, success = ""Female"") %>% "
"0","  hypothesise(null = ""point"", p = 0.5) %>% "
"0","  generate(reps = 1000, type = ""draw"") %>% "
"0","  calculate(stat = ""prop"")"
"2","Dropping unused factor levels Unknown from the supplied response variable 'gender'.
"
"2","Error in UseMethod(""generate"") : 
  no applicable method for 'generate' applied to an object of class ""c('infer', 'tbl_df', 'tbl', 'data.frame')""
"
