"0","library(tidyverse) # contains functions for cleaning, wrangling analyzing data in tidy format"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.2.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 0.3.4 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.4.1 
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(janitor) # for cleaning data"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(lubridate) # for dealing with dates"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(tsibble) # for data frames including times and dates"
"2","Warning: package â€˜tsibbleâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜tsibbleâ€™

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    interval

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, union

"
"0","library(hms) # working with times "
"2","
Attaching package: â€˜hmsâ€™

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    hms

"
"0","library(slider) # window function for moving average"
"2","Warning: package â€˜sliderâ€™ was built under R version 4.2.2"
"0","library(infer) # stats package used to create null distribution"
"2","Warning: package â€˜inferâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜inferâ€™

"
"2","The following objects are masked from â€˜package:fabletoolsâ€™:

    generate, hypothesize

"
"0","library(leaflet) # creating interactive maps"
"2","Warning: package â€˜leafletâ€™ was built under R version 4.2.2"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(fable)"
"0","library(e1071)"
"2","Warning: package â€˜e1071â€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜e1071â€™

"
"2","The following object is masked from â€˜package:fabletoolsâ€™:

    interpolate

"
"0","library(tsibbledata)"
"2","Warning: package â€˜tsibbledataâ€™ was built under R version 4.2.2"
"0","library(knitr)"
"0","library(skimr)"
