"0","bikes <- nyc_bikes %>% "
"0","  mutate(year = year(start_time),"
"0","         month = month(start_time, label = TRUE, abbr = FALSE),"
"0","         date = date(start_time),"
"0","         week = week(start_time),"
"0","         day = day(start_time),"
"0","         weekday = weekdays(start_time),"
"0","         wday = wday(start_time),"
"0","         time = as_hms(round_date(start_time, ""hour"")),"
"0","         age = year - birth_year) %>% "
"0","  mutate(across(weekday, factor, levels=c(""Monday"",""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"", ""Saturday"", ""Sunday""))) "
"0",""
"0",""
"0",""
"0","bikes_start_stations <- as.tibble(bikes) %>% "
"0","  group_by(start_station) %>% "
"0","  summarise(start_lat = mean(start_lat),"
"0","            start_long = mean(start_long))"
"2","Warning: `as.tibble()` was deprecated in tibble 2.0.0.
Please use `as_tibble()` instead.
The signature and semantics have changed, see `?as_tibble`."
"0","jamie_theme <- theme(panel.background = element_rect(fill = ""white""),"
"0","        axis.line = element_line(colour = ""grey60""),"
"0","        panel.grid = element_line(colour = ""grey90""))"
"0",""
"0","bikes_year_month <- bikes %>% "
"0","  mutate(year_month  = paste(year(start_time), month(start_time,label = TRUE)),"
"0","         year_month = yearmonth(year_month))"
